"","YEAR_2","RACE_REC","age_cat","prop","se","group","subgroup","low_limit","upp_limit","IC"
"209","2011-2014","Non-Hispanic Black","40-64 years",4.9,0.9,"SIID","Subgroups",4,5.5,"4.9 (4-5.5)"
"210","2015-2018","Non-Hispanic Black","40-64 years",5.7,1,"SIID","Subgroups",4.7,6.5,"5.7 (4.7-6.5)"
"211","1999-2002","Mexican American","≥65 years",0.9,0.5,"SIID","Subgroups",0.4,1,"0.9 (0.4-1)"
"212","2003-2006","Mexican American","≥65 years",2.3,1.1,"SIID","Subgroups",1.2,2.4,"2.3 (1.2-2.4)"
"213","2007-2010","Mexican American","≥65 years",2.9,0.8,"SIID","Subgroups",2.1,3.1,"2.9 (2.1-3.1)"
"214","2011-2014","Mexican American","≥65 years",5.1,1.8,"SIID","Subgroups",3.3,5.4,"5.1 (3.3-5.4)"
"215","2015-2018","Mexican American","≥65 years",6.1,1.3,"SIID","Subgroups",4.8,6.5,"6.1 (4.8-6.5)"
"216","1999-2002","Non-Hispanic White","≥65 years",1.7,0.7,"SIID","Subgroups",1,2,"1.7 (1-2)"
"217","2003-2006","Non-Hispanic White","≥65 years",0.7,0.3,"SIID","Subgroups",0.4,1.1,"0.7 (0.4-1.1)"
"218","2007-2010","Non-Hispanic White","≥65 years",1.1,0.4,"SIID","Subgroups",0.7,1.3,"1.1 (0.7-1.3)"
"219","2011-2014","Non-Hispanic White","≥65 years",2.8,0.9,"SIID","Subgroups",1.9,3,"2.8 (1.9-3)"
"220","2015-2018","Non-Hispanic White","≥65 years",1.4,0.4,"SIID","Subgroups",1,1.6,"1.4 (1-1.6)"
"221","1999-2002","Non-Hispanic Black","≥65 years",3.6,1.6,"SIID","Subgroups",2,4.2,"3.6 (2-4.2)"
"222","2003-2006","Non-Hispanic Black","≥65 years",2.1,1.1,"SIID","Subgroups",1,2.5,"2.1 (1-2.5)"
"223","2007-2010","Non-Hispanic Black","≥65 years",0.9,0.7,"SIID","Subgroups",0.2,1.2,"0.9 (0.2-1.2)"
"224","2011-2014","Non-Hispanic Black","≥65 years",6.1,2,"SIID","Subgroups",4.1,6.9,"6.1 (4.1-6.9)"
"225","2015-2018","Non-Hispanic Black","≥65 years",4.3,1.3,"SIID","Subgroups",3,4.7,"4.3 (3-4.7)"
